"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"22/02/2011","49,94","48,06","50,00","47,50","2,90K","0,97%"
"21/02/2011","49,46","48,26","50,64","47,80","8,19K","-2,33%"
"18/02/2011","50,64","50,10","50,90","50,00","4,42K","-1,71%"
"15/02/2011","51,52","51,60","51,60","50,06","0,24K","-0,23%"
"14/02/2011","51,64","50,02","51,98","50,02","0,58K","3,28%"
"11/02/2011","50,00","51,96","51,98","50,00","3,71K","-4,36%"
"10/02/2011","52,28","51,00","52,68","50,06","3,08K","-0,42%"
"09/02/2011","52,50","52,68","52,68","51,00","5,51K","-0,38%"
"08/02/2011","52,70","52,28","53,00","50,44","11,17K","0,80%"
"07/02/2011","52,28","50,06","52,30","50,06","2,25K","1,67%"
"04/02/2011","51,42","48,52","51,42","48,52","34,55K","5,98%"
"03/02/2011","48,52","48,52","49,50","48,52","0,63K","-1,98%"
"02/02/2011","49,50","48,00","49,50","48,00","2,91K","1,43%"
"01/02/2011","48,80","48,50","48,80","48,00","5,82K","0,62%"
"31/01/2011","48,50","49,50","49,50","47,80","5,60K","-2,41%"
"28/01/2011","49,70","50,60","51,00","49,70","18,18K","-2,55%"
"27/01/2011","51,00","50,52","51,00","50,20","1,20K","-0,20%"
"26/01/2011","51,10","50,12","51,10","50,12","0,38K","-0,51%"
"25/01/2011","51,36","51,12","51,84","50,20","1,43K","0,39%"
"24/01/2011","51,16","51,30","51,30","50,10","0,53K","-0,39%"
"21/01/2011","51,36","50,00","51,40","50,00","8,19K","2,72%"
"20/01/2011","50,00","51,00","51,00","50,00","4,69K","-0,04%"
"19/01/2011","50,02","50,54","50,54","50,02","5,81K","-3,06%"
"18/01/2011","51,60","50,12","51,78","50,08","1,31K","-0,58%"
"17/01/2011","51,90","52,00","52,00","50,02","5,99K","2,33%"
"14/01/2011","50,72","52,00","52,00","50,50","4,32K","-0,55%"
"13/01/2011","51,00","51,00","52,26","50,90","7,11K","-1,66%"
"12/01/2011","51,86","51,20","52,10","50,72","4,69K","-0,84%"
"10/01/2011","52,30","51,34","52,88","51,00","3,11K","-0,95%"
"07/01/2011","52,80","52,20","52,88","51,00","1,55K","1,15%"
"06/01/2011","52,20","53,30","53,30","52,20","4,62K","0,00%"
"05/01/2011","52,20","52,64","53,50","52,20","9,87K","-1,51%"
"04/01/2011","53,00","53,00","53,50","52,60","6,13K","0,91%"
"03/01/2011","52,52","53,40","53,40","52,50","2,25K","0,04%"
"31/12/2010","52,50","53,00","53,70","52,50","30,40K","-1,13%"
"30/12/2010","53,10","53,00","53,60","52,00","30,52K","-1,41%"
"29/12/2010","53,86","53,98","54,50","53,00","13,78K","-0,07%"
"28/12/2010","53,90","51,98","53,90","51,02","60,74K","3,26%"
"27/12/2010","52,20","51,10","52,44","49,06","117,68K","2,96%"
"24/12/2010","50,70","53,70","54,00","50,68","90,04K","-5,94%"
"23/12/2010","53,90","55,00","55,76","52,10","79,33K","1,01%"
"22/12/2010","53,36","51,90","53,36","51,56","44,17K","6,00%"
"21/12/2010","50,34","49,40","50,34","49,00","87,79K","5,98%"
"20/12/2010","47,50","48,50","49,82","47,06","186,73K","1,06%"
"17/12/2010","47,00","52,00","52,50","47,00","239,55K","-6,00%"
"16/12/2010","50,00","52,10","53,94","50,00","134,04K","-3,59%"
"15/12/2010","51,86","55,00","58,00","51,86","34,40K","-5,98%"
"14/12/2010","55,16","57,90","58,66","55,16","11,06K","-5,97%"
"13/12/2010","58,66","57,86","58,80","57,86","0,04K","-0,24%"
"10/12/2010","58,80","58,80","58,80","57,60","2,49K","0,00%"
"09/12/2010","58,80","58,88","58,90","57,40","1,07K","2,30%"
"08/12/2010","57,48","58,30","58,98","57,40","3,38K","-1,44%"
"06/12/2010","58,32","59,70","59,70","58,32","0,06K","-1,15%"
"03/12/2010","59,00","58,32","59,00","58,32","0,32K","0,00%"
"02/12/2010","59,00","59,00","59,00","58,38","1,72K","0,00%"
"01/12/2010","59,00","59,00","59,00","58,20","1,84K","0,00%"
"30/11/2010","59,00","59,00","59,00","58,00","1,74K","0,03%"
"29/11/2010","58,98","58,00","59,00","57,66","3,95K","1,69%"
"26/11/2010","58,00","58,66","58,90","58,00","5,16K","-1,69%"
"25/11/2010","59,00","59,00","59,00","58,62","0,48K","0,00%"
"24/11/2010","59,00","59,54","59,54","58,80","30,34K","-0,91%"
"23/11/2010","59,54","59,52","59,56","59,52","0,06K","-1,42%"
"22/11/2010","60,40","60,38","60,40","60,36","1,23K","0,03%"
"19/11/2010","60,38","59,52","60,38","59,52","0,36K","0,07%"
"16/11/2010","60,34","59,52","60,34","59,50","5,63K","0,00%"
"15/11/2010","60,34","59,98","60,38","59,46","0,60K","-0,07%"
"12/11/2010","60,38","60,38","60,38","59,44","0,04K","-0,03%"
"11/11/2010","60,40","59,34","60,80","59,34","0,47K","-0,49%"
"10/11/2010","60,70","60,00","60,70","60,00","0,07K","0,17%"
"09/11/2010","60,60","60,00","60,78","59,40","0,29K","-0,33%"
"08/11/2010","60,80","59,26","60,80","59,24","2,87K","0,00%"
"05/11/2010","60,80","59,60","60,90","59,60","0,07K","0,00%"
"04/11/2010","60,80","59,40","60,86","59,40","4,43K","-0,49%"
"03/11/2010","61,10","59,52","61,10","59,20","2,01K","2,69%"
"02/11/2010","59,50","60,28","60,28","59,50","1,11K","-2,07%"
"01/11/2010","60,76","59,20","60,76","59,20","0,20K","2,12%"
"29/10/2010","59,50","59,22","59,50","59,22","0,49K","-0,80%"
"28/10/2010","59,98","60,20","60,20","59,22","11,48K","-0,27%"
"27/10/2010","60,14","60,14","60,18","60,14","0,12K","-1,99%"
"26/10/2010","61,36","60,12","61,36","60,12","0,22K","-0,20%"
"25/10/2010","61,48","60,20","61,48","60,10","0,33K","0,00%"
"22/10/2010","61,48","60,00","61,76","60,00","2,42K","0,79%"
"21/10/2010","61,00","60,70","61,00","60,70","11,12K","0,46%"
"20/10/2010","60,72","59,80","60,72","59,80","5,77K","2,33%"
"19/10/2010","59,34","59,80","59,80","59,30","0,81K","-1,10%"
"18/10/2010","60,00","59,98","60,00","59,98","1,27K","1,52%"
"15/10/2010","59,10","59,10","60,00","59,10","9,14K","-1,47%"
"14/10/2010","59,98","60,00","60,00","59,20","0,65K","-0,03%"
"13/10/2010","60,00","59,42","60,78","59,42","2,41K","0,91%"
"12/10/2010","59,46","60,44","61,00","59,46","1,10K","-1,62%"
"11/10/2010","60,44","59,12","60,44","59,12","0,13K","0,73%"
"08/10/2010","60,00","59,20","60,00","59,20","0,11K","1,49%"
"07/10/2010","59,12","59,20","59,26","59,12","0,16K","-1,47%"
"06/10/2010","60,00","60,00","60,00","59,00","0,25K","1,35%"
"05/10/2010","59,20","60,00","60,00","59,20","0,34K","-2,34%"
"04/10/2010","60,62","60,64","60,64","59,64","0,09K","-0,03%"
"01/10/2010","60,64","60,00","60,64","59,60","1,48K","-0,36%"
"30/09/2010","60,86","60,00","61,80","59,66","15,31K","-1,68%"
"29/09/2010","61,90","60,62","61,98","60,60","0,38K","2,31%"
"28/09/2010","60,50","61,00","61,96","60,50","4,07K","-2,55%"
"27/09/2010","62,08","60,80","62,28","60,80","0,16K","0,45%"
"24/09/2010","61,80","60,80","61,80","60,80","8,50K","1,31%"
"23/09/2010","61,00","60,94","61,86","60,82","5,24K","-2,09%"
"22/09/2010","62,30","62,20","62,30","60,88","1,54K","0,03%"
"21/09/2010","62,28","60,34","62,28","60,34","1,02K","0,16%"
"20/09/2010","62,18","60,20","62,18","60,20","0,14K","1,93%"
"17/09/2010","61,00","60,12","62,00","60,12","8,24K","-1,61%"
"16/09/2010","62,00","61,00","62,00","60,50","9,62K","1,64%"
"15/09/2010","61,00","61,50","61,50","61,00","0,91K","0,79%"
"14/09/2010","60,52","60,10","62,00","60,10","0,02K","-1,59%"
"13/09/2010","61,50","62,50","62,50","60,08","1,80K","0,00%"
"09/09/2010","61,50","60,08","61,50","60,08","0,20K","2,50%"
"08/09/2010","60,00","60,04","60,74","59,50","4,12K","0,00%"
"07/09/2010","60,00","60,10","60,10","60,00","0,60K","-3,85%"
"06/09/2010","62,40","61,00","63,00","60,00","1,10K","4,00%"
"03/09/2010","60,00","59,44","60,00","59,44","14,37K","0,00%"
"02/09/2010","60,00","59,34","60,00","59,34","0,04K","1,21%"
"01/09/2010","59,28","60,00","60,00","59,28","0,09K","-0,87%"
"31/08/2010","59,80","60,98","60,98","59,70","44,08K","0,81%"
"30/08/2010","59,32","59,36","60,00","59,32","13,30K","-1,63%"
"27/08/2010","60,30","60,00","60,30","59,30","3,07K","0,50%"
"26/08/2010","60,00","59,50","60,60","59,50","8,57K","0,00%"
"25/08/2010","60,00","59,60","60,00","59,00","1,08K","-1,41%"
"24/08/2010","60,86","60,90","60,90","60,86","0,04K","1,43%"
"23/08/2010","60,00","59,52","60,00","59,50","0,06K","0,84%"
"19/08/2010","59,50","60,50","60,50","59,50","34,41K","-0,83%"
"18/08/2010","60,00","60,00","60,00","60,00","0,01K","0,00%"
"17/08/2010","60,00","60,10","60,10","60,00","0,11K","0,00%"
"16/08/2010","60,00","60,04","61,50","59,00","1,67K","-2,44%"
"13/08/2010","61,50","60,00","61,50","60,00","0,12K","2,50%"
"12/08/2010","60,00","60,00","61,00","60,00","17,97K","-2,44%"
"11/08/2010","61,50","60,02","61,50","59,80","3,32K","-0,13%"
"10/08/2010","61,58","59,62","61,58","59,54","1,86K","2,63%"
"09/08/2010","60,00","60,10","61,80","59,40","11,08K","0,00%"
"06/08/2010","60,00","61,04","61,96","58,76","31,26K","-4,00%"
"05/08/2010","62,50","61,00","62,50","61,00","0,13K","1,63%"
"04/08/2010","61,50","60,90","61,50","60,88","2,06K","-2,19%"
"03/08/2010","62,88","61,50","62,96","60,84","0,22K","3,39%"
"02/08/2010","60,82","60,82","60,82","60,82","0,02K","-0,30%"
"29/07/2010","61,00","60,60","61,00","60,60","5,03K","1,26%"
"28/07/2010","60,24","61,50","61,50","60,22","0,20K","0,03%"
"27/07/2010","60,22","60,16","61,50","60,16","0,61K","0,10%"
"26/07/2010","60,16","60,16","60,16","60,16","0,15K","-2,12%"
"23/07/2010","61,46","60,04","61,46","60,02","0,27K","2,37%"
"22/07/2010","60,04","60,02","61,96","60,00","1,76K","0,07%"
"21/07/2010","60,00","60,00","60,14","60,00","8,91K","0,00%"
"20/07/2010","60,00","61,12","62,00","60,00","14,36K","-1,83%"
"19/07/2010","61,12","62,00","62,10","61,12","8,12K","-1,10%"
"16/07/2010","61,80","62,72","62,72","61,80","1,51K","-1,72%"
"15/07/2010","62,88","62,90","62,90","61,80","3,10K","-0,03%"
"14/07/2010","62,90","63,50","63,50","62,50","0,84K","0,58%"
"13/07/2010","62,54","62,50","63,66","62,50","0,77K","-1,76%"
"12/07/2010","63,66","62,00","63,74","62,00","1,19K","0,25%"
"09/07/2010","63,50","61,98","63,50","61,98","0,33K","0,00%"
"08/07/2010","63,50","63,80","63,80","61,94","3,76K","1,60%"
"07/07/2010","62,50","61,92","63,50","61,92","24,72K","-0,95%"
"06/07/2010","63,10","61,90","63,10","61,86","0,12K","2,07%"
"05/07/2010","61,82","61,82","62,00","61,80","0,29K","-1,78%"
"02/07/2010","62,94","61,74","63,50","61,74","0,12K","-1,10%"
"01/07/2010","63,64","62,00","63,64","61,60","0,71K","1,05%"
"30/06/2010","62,98","63,00","63,00","61,60","5,73K","1,58%"
"29/06/2010","62,00","62,54","62,58","62,00","1,17K","-0,23%"
"28/06/2010","62,14","63,90","63,90","62,14","0,41K","-0,58%"
"25/06/2010","62,50","63,00","63,00","62,04","1,13K","-0,16%"
"24/06/2010","62,60","61,52","63,00","61,40","15,85K","1,95%"
"23/06/2010","61,40","62,58","64,20","61,40","9,84K","-4,45%"
"22/06/2010","64,26","62,86","64,30","62,60","1,93K","0,41%"
"21/06/2010","64,00","64,00","64,00","62,82","0,20K","-0,74%"
"18/06/2010","64,48","64,50","64,50","64,48","0,17K","2,35%"
"17/06/2010","63,00","64,92","65,02","63,00","6,96K","-3,11%"
"16/06/2010","65,02","65,02","65,04","65,02","0,16K","-1,78%"
"15/06/2010","66,20","65,16","66,20","65,16","0,04K","1,85%"
"14/06/2010","65,00","66,66","66,66","65,00","1,04K","-2,55%"
"11/06/2010","66,70","66,00","66,80","65,00","4,32K","2,46%"
"10/06/2010","65,10","66,00","66,90","65,04","0,04K","-1,36%"
"09/06/2010","66,00","65,50","66,90","64,86","1,99K","-0,75%"
"08/06/2010","66,50","65,50","66,50","65,50","0,02K","-0,66%"
"07/06/2010","66,94","65,04","66,98","65,04","0,12K","0,06%"
"04/06/2010","66,90","65,08","67,00","65,00","5,56K","-0,09%"
"03/06/2010","66,96","66,98","66,98","65,00","0,29K","4,17%"
"02/06/2010","64,28","66,98","66,98","64,28","0,01K","-4,06%"
"01/06/2010","67,00","65,00","67,00","64,00","0,38K","0,00%"
"31/05/2010","67,00","65,00","67,00","64,50","2,20K","3,08%"
"28/05/2010","65,00","65,30","65,40","65,00","1,06K","-1,46%"
"27/05/2010","65,96","66,50","66,50","65,00","0,37K","-2,45%"
"26/05/2010","67,62","68,00","68,96","67,62","1,45K","-2,00%"
"25/05/2010","69,00","70,50","70,50","68,00","13,16K","-1,46%"
"24/05/2010","70,02","71,50","71,50","70,02","1,46K","0,09%"
"21/05/2010","69,96","71,76","71,90","69,00","15,43K","-3,50%"
"20/05/2010","72,50","71,98","73,00","67,70","41,41K","0,69%"
"19/05/2010","72,00","68,98","73,08","68,98","100,10K","4,38%"
"18/05/2010","68,98","67,00","69,50","67,00","39,54K","2,96%"
"17/05/2010","67,00","67,00","67,00","66,64","1,17K","0,00%"
"14/05/2010","67,00","66,90","67,00","66,56","6,89K","1,52%"
"13/05/2010","66,00","66,00","67,00","65,96","47,92K","0,00%"
"12/05/2010","66,00","65,88","66,88","65,88","1,58K","0,00%"
"11/05/2010","66,00","66,00","67,00","66,00","21,89K","0,00%"
"10/05/2010","66,00","65,72","67,78","65,70","16,14K","0,43%"
"07/05/2010","65,72","67,80","67,80","65,62","10,62K","-1,91%"
"06/05/2010","67,00","68,00","68,00","66,50","1,52K","0,75%"
"05/05/2010","66,50","67,84","68,00","66,40","1,07K","-0,75%"
"04/05/2010","67,00","67,64","67,64","66,00","20,92K","-1,00%"
"03/05/2010","67,68","65,00","67,68","65,00","0,17K","3,05%"
"30/04/2010","65,68","65,74","66,00","65,66","3,33K","0,21%"
"29/04/2010","65,54","66,06","67,80","65,54","8,51K","-2,18%"
"28/04/2010","67,00","65,00","67,80","65,00","7,11K","3,08%"
"27/04/2010","65,00","64,12","65,00","64,10","8,38K","0,15%"
"26/04/2010","64,90","63,90","64,90","63,90","0,10K","1,41%"
"23/04/2010","64,00","63,50","64,00","63,00","13,65K","1,59%"
"22/04/2010","63,00","63,00","63,02","63,00","0,24K","-0,16%"
"21/04/2010","63,10","64,00","64,00","63,00","2,25K","-0,85%"
"20/04/2010","63,64","64,20","64,20","63,64","0,69K","-0,87%"
"19/04/2010","64,20","64,04","66,00","64,02","10,16K","0,31%"
"16/04/2010","64,00","63,50","65,48","63,50","4,40K","0,00%"
"15/04/2010","64,00","63,62","64,00","63,30","0,18K","0,57%"
"14/04/2010","63,64","63,54","64,96","63,54","11,88K","-2,00%"
"13/04/2010","64,94","64,00","64,94","63,50","33,84K","0,00%"
"12/04/2010","64,94","64,80","64,94","64,80","0,04K","0,09%"
"09/04/2010","64,88","63,12","64,88","63,10","0,55K","1,37%"
"08/04/2010","64,00","63,10","64,00","63,10","0,21K","0,00%"
"07/04/2010","64,00","64,94","64,94","63,02","1,06K","0,79%"
"06/04/2010","63,50","62,60","63,50","62,56","0,13K","1,28%"
"05/04/2010","62,70","64,00","64,00","62,62","0,39K","-2,03%"
"02/04/2010","64,00","65,48","65,48","64,00","0,10K","2,04%"
"01/04/2010","62,72","64,90","64,90","62,72","0,49K","-0,51%"
"31/03/2010","63,04","62,90","63,10","62,90","0,03K","-3,02%"
"30/03/2010","65,00","63,66","65,00","62,56","1,20K","2,95%"
"29/03/2010","63,14","62,58","64,50","62,58","2,74K","1,54%"
"26/03/2010","62,18","62,24","62,24","62,18","0,31K","-1,30%"
"25/03/2010","63,00","63,00","63,00","63,00","0,20K","0,57%"
"24/03/2010","62,64","63,00","63,00","62,64","0,04K","0,74%"
"23/03/2010","62,18","63,00","63,00","62,18","1,03K","-4,10%"
"22/03/2010","64,84","64,84","64,84","64,84","0,20K","0,06%"
"19/03/2010","64,80","64,84","64,84","62,82","0,07K","3,58%"
"18/03/2010","62,56","62,02","62,56","62,02","0,07K","1,49%"
"17/03/2010","61,64","63,00","63,04","61,32","1,65K","-2,38%"
"16/03/2010","63,14","62,82","64,98","62,82","0,05K","-3,43%"
"15/03/2010","65,38","65,50","65,50","65,38","0,07K","4,44%"
"12/03/2010","62,60","62,60","62,66","62,60","0,09K","0,48%"
"11/03/2010","62,30","64,52","65,00","61,32","4,86K","-4,15%"
"10/03/2010","65,00","65,00","65,00","65,00","39,26K","0,00%"
"09/03/2010","65,00","65,00","65,04","65,00","7,07K","0,00%"
"08/03/2010","65,00","66,00","66,00","65,00","0,09K","0,00%"
"05/03/2010","65,00","65,00","65,00","65,00","0,02K","-0,15%"
"04/03/2010","65,10","65,00","65,10","65,00","0,18K","0,15%"
"03/03/2010","65,00","65,20","65,20","65,00","0,24K","0,00%"
"02/03/2010","65,00","66,00","66,00","65,00","5,61K","-1,49%"
"01/03/2010","65,98","65,98","65,98","65,98","0,10K","1,23%"
"26/02/2010","65,18","66,00","66,00","65,18","0,11K","0,00%"
"25/02/2010","65,18","65,08","66,00","65,08","0,25K","-1,24%"
"24/02/2010","66,00","66,48","66,48","65,00","0,78K","-0,69%"
"23/02/2010","66,46","66,48","66,48","65,12","0,04K","0,03%"
"22/02/2010","66,44","66,36","66,44","66,00","0,12K","0,12%"
"19/02/2010","66,36","66,38","66,38","65,00","0,58K","0,55%"
"18/02/2010","66,00","65,50","66,46","64,84","0,36K","1,54%"
"17/02/2010","65,00","65,20","65,20","65,00","0,70K","-2,23%"
"16/02/2010","66,48","65,04","66,58","65,04","0,02K","2,43%"
"15/02/2010","64,90","66,60","66,60","64,90","0,12K","0,15%"
"12/02/2010","64,80","65,02","65,02","64,72","0,16K","-0,83%"
"11/02/2010","65,34","66,50","66,78","65,28","0,13K","-2,19%"
"10/02/2010","66,80","65,12","66,80","65,12","0,13K","2,74%"
"09/02/2010","65,02","64,78","66,88","64,78","0,62K","0,56%"
"08/02/2010","64,66","65,00","66,84","64,64","0,34K","0,12%"
"05/02/2010","64,58","64,56","64,58","64,56","0,08K","-0,06%"
"04/02/2010","64,62","64,56","64,62","64,56","0,04K","0,16%"
"03/02/2010","64,52","64,60","64,60","64,52","0,10K","-0,43%"
"02/02/2010","64,80","64,80","64,80","64,80","0,04K","0,12%"
"01/02/2010","64,72","64,58","64,74","64,58","0,33K","-3,37%"
"29/01/2010","66,98","65,02","67,00","65,02","0,13K","4,10%"
"28/01/2010","64,34","64,02","64,90","64,02","2,16K","-2,84%"
"27/01/2010","66,22","66,22","66,30","66,22","0,08K","0,18%"
"26/01/2010","66,10","66,20","66,20","66,10","0,06K","-0,42%"
"25/01/2010","66,38","66,30","67,94","66,30","0,25K","-2,35%"
"22/01/2010","67,98","66,10","67,98","66,00","0,08K","3,00%"
"21/01/2010","66,00","65,56","66,00","65,56","0,24K","-0,33%"
"20/01/2010","66,22","66,20","67,90","66,20","0,17K","-2,59%"
"19/01/2010","67,98","65,10","68,00","65,10","5,44K","0,15%"
"18/01/2010","67,88","64,62","67,88","64,62","0,67K","-0,03%"
"15/01/2010","67,90","67,80","67,90","65,00","0,79K","4,46%"
"14/01/2010","65,00","65,00","65,00","65,00","0,02K","0,00%"
"13/01/2010","65,00","67,48","67,48","65,00","0,04K","0,00%"
"12/01/2010","65,00","64,58","65,00","64,58","0,07K","0,00%"
"08/01/2010","65,00","65,20","65,20","65,00","0,05K","0,00%"
"06/01/2010","65,00","63,12","65,00","63,12","0,04K","0,00%"
"05/01/2010","65,00","64,04","65,00","64,04","1,46K","0,00%"
