"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"14/11/2022","1.440,00","1.440,00","1.440,00","1.440,00","0,84K","-0,69%"
"11/11/2022","1.450,00","1.450,00","1.450,00","1.450,00","0,12K","0,00%"
"10/11/2022","1.450,00","1.450,00","1.450,00","1.450,00","0,11K","0,00%"
"09/11/2022","1.450,00","1.450,00","1.450,00","1.450,00","0,61K","0,69%"
"08/11/2022","1.440,00","1.439,00","1.440,00","1.439,00","0,07K","-3,36%"
"28/10/2022","1.490,00","1.490,00","1.490,00","1.490,00","0,05K","2,76%"
"27/10/2022","1.450,00","1.450,00","1.450,00","1.450,00","1,35K","-1,36%"
"21/10/2022","1.470,00","1.455,00","1.470,00","1.410,00","0,34K","-1,93%"
"19/10/2022","1.499,00","1.499,00","1.499,00","1.499,00","0,01K","3,38%"
"17/10/2022","1.450,00","1.440,00","1.450,00","1.368,00","0,03K","0,00%"
"14/10/2022","1.450,00","1.490,00","1.499,00","1.450,00","0,06K","-2,68%"
"13/10/2022","1.490,00","1.490,00","1.490,00","1.490,00","0,02K","-0,67%"
"12/10/2022","1.500,00","1.505,00","1.505,00","1.500,00","3,27K","-1,96%"
"07/10/2022","1.530,00","1.499,00","1.530,00","1.499,00","0,02K","2,07%"
"06/10/2022","1.499,00","1.455,00","1.499,00","1.455,00","0,02K","-0,07%"
"04/10/2022","1.500,00","1.450,00","1.500,00","1.450,00","0,05K","0,00%"
"03/10/2022","1.500,00","1.500,00","1.500,00","1.500,00","0,00K","0,00%"
"30/09/2022","1.500,00","1.520,00","1.520,00","1.450,00","1,19K","-1,32%"
"28/09/2022","1.520,00","1.520,00","1.520,00","1.520,00","0,00K","1,33%"
"27/09/2022","1.500,00","1.540,00","1.553,00","1.500,00","0,43K","-3,23%"
"26/09/2022","1.550,00","1.550,00","1.550,00","1.550,00","0,00K","0,00%"
"23/09/2022","1.550,00","1.550,00","1.550,00","1.515,00","0,07K","0,00%"
"22/09/2022","1.550,00","1.540,00","1.550,00","1.540,00","0,31K","0,00%"
"16/09/2022","1.550,00","1.510,00","1.550,00","1.510,00","0,42K","2,65%"
"15/09/2022","1.510,00","1.511,00","1.511,00","1.510,00","0,03K","0,00%"
"14/09/2022","1.510,00","1.545,00","1.545,00","1.507,00","0,11K","0,00%"
"13/09/2022","1.510,00","1.508,00","1.511,00","1.507,00","0,06K","0,00%"
"09/09/2022","1.510,00","1.510,00","1.510,00","1.510,00","0,02K","0,27%"
"07/09/2022","1.506,00","1.512,00","1.512,00","1.506,00","4,22K","-2,21%"
"06/09/2022","1.540,00","1.515,00","1.540,00","1.515,00","1,84K","1,99%"
"05/09/2022","1.510,00","1.500,00","1.510,00","1.500,00","0,23K","0,60%"
"02/09/2022","1.501,00","1.501,00","1.501,00","1.501,00","1,05K","0,07%"
"01/09/2022","1.500,00","1.504,00","1.505,00","1.500,00","0,15K","-0,86%"
"29/08/2022","1.513,00","1.510,00","1.513,00","1.510,00","0,02K","0,87%"
"26/08/2022","1.500,00","1.456,00","1.514,00","1.456,00","1,73K","3,45%"
"25/08/2022","1.450,00","1.425,00","1.450,00","1.425,00","1,51K","0,00%"
"24/08/2022","1.450,00","1.420,00","1.450,00","1.420,00","0,50K","-0,68%"
"23/08/2022","1.460,00","1.430,00","1.460,00","1.430,00","0,93K","4,29%"
"22/08/2022","1.400,00","1.400,00","1.405,00","1.400,00","0,03K","0,00%"
"17/08/2022","1.400,00","1.420,00","1.440,00","1.400,00","0,02K","0,00%"
"16/08/2022","1.400,00","1.440,00","1.440,00","1.400,00","0,01K","-2,78%"
"15/08/2022","1.440,00","1.440,00","1.440,00","1.400,00","0,01K","-0,28%"
"11/08/2022","1.444,00","1.428,00","1.444,00","1.400,00","0,12K","1,12%"
"08/08/2022","1.428,00","1.428,00","1.428,00","1.428,00","0,01K","-0,14%"
"26/07/2022","1.430,00","1.430,00","1.430,00","1.430,00","0,01K","2,14%"
"20/07/2022","1.400,00","1.400,00","1.400,00","1.400,00","0,00K","0,14%"
"19/07/2022","1.398,00","1.395,00","1.398,00","1.395,00","0,03K","-0,14%"
"15/07/2022","1.400,00","1.351,00","1.400,00","1.350,00","0,01K","1,08%"
"12/07/2022","1.385,00","1.385,00","1.385,00","1.385,00","0,10K","-0,22%"
"08/07/2022","1.388,00","1.388,00","1.388,00","1.388,00","0,50K","0,00%"
"04/07/2022","1.388,00","1.388,00","1.388,00","1.388,00","0,05K","-2,94%"
"24/06/2022","1.430,00","1.430,00","1.430,00","1.430,00","0,50K","-1,38%"
"23/06/2022","1.450,00","1.377,00","1.450,00","1.330,00","6,22K","3,57%"
"22/06/2022","1.400,00","1.400,00","1.400,00","1.400,00","0,05K","0,72%"
"21/06/2022","1.390,00","1.375,00","1.390,00","1.375,00","0,62K","1,16%"
"17/06/2022","1.374,00","1.387,00","1.387,00","1.374,00","0,02K","-4,45%"
"16/06/2022","1.438,00","1.438,00","1.438,00","1.438,00","0,00K","-0,83%"
"13/06/2022","1.450,00","1.450,00","1.450,00","1.400,00","0,17K","0,00%"
"10/06/2022","1.450,00","1.450,00","1.450,00","1.450,00","0,01K","0,00%"
"09/06/2022","1.450,00","1.450,00","1.450,00","1.450,00","0,02K","3,57%"
"08/06/2022","1.400,00","1.407,00","1.407,00","1.400,00","2,00K","-3,45%"
"06/06/2022","1.450,00","1.455,00","1.455,00","1.450,00","0,01K","0,00%"
"03/06/2022","1.450,00","1.450,00","1.450,00","1.450,00","0,20K","3,57%"
"02/06/2022","1.400,00","1.391,00","1.400,00","1.391,00","0,13K","0,36%"
"01/06/2022","1.395,00","1.395,00","1.395,00","1.395,00","0,02K","-0,36%"
"31/05/2022","1.400,00","1.400,00","1.400,00","1.400,00","0,05K","0,00%"
"30/05/2022","1.400,00","1.400,00","1.420,00","1.391,00","0,66K","0,07%"
"27/05/2022","1.399,00","1.399,00","1.399,00","1.399,00","0,00K","-0,07%"
"26/05/2022","1.400,00","1.400,00","1.400,00","1.400,00","0,00K","2,12%"
"25/05/2022","1.371,00","1.400,00","1.400,00","1.371,00","0,01K","-2,00%"
"24/05/2022","1.399,00","1.400,00","1.400,00","1.399,00","0,07K","0,00%"
"23/05/2022","1.399,00","1.362,00","1.399,00","1.362,00","0,03K","0,65%"
"20/05/2022","1.390,00","1.362,00","1.390,00","1.360,00","0,01K","2,06%"
"19/05/2022","1.362,00","1.362,00","1.362,00","1.360,00","0,02K","0,00%"
